([40, 77], 0, {'feature': 77, 0: {'feature': 40, 0: -1, 1: -1}, 1: {'feature': 40, 0: -1, 1: -1}}, 0.5843478260869566)
([53, 92], 0, {'feature': 92, 0: {'feature': 53, 0: -1, 1: 0}, 1: {'feature': 53, 0: -1, 1: -1}}, 0.5960869565217392)
([53, 92], 1, {'feature': 53, 0: {'feature': 92, 0: -1, 1: -1}, 1: {'feature': 92, 0: -1, 1: -1}}, 0.8369565217391305)
([53, 92], 2, {'feature': 53, 0: {'feature': 92, 0: -1, 1: -1}, 1: {'feature': 92, 0: -1, 1: -1}}, 0.8752173913043478)
([53, 92], 3, {'feature': 53, 0: {'feature': 92, 0: -1, 1: -1}, 1: {'feature': 92, 0: -1, 1: -1}}, 0.7034782608695652)
([56, 50], 0, {'feature': 50, 0: {'feature': 56, 0: -1, 1: 0}, 1: {'feature': 56, 0: -1, 1: -1}}, 0.5926086956521739)
([56, 50], 1, {'feature': 56, 0: {'feature': 50, 0: -1, 1: -1}, 1: {'feature': 50, 0: -1, 1: -1}}, 0.8369565217391305)
([56, 50], 2, {'feature': 56, 0: {'feature': 50, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([56, 50], 3, {'feature': 50, 0: {'feature': 56, 0: -1, 1: -1}, 1: {'feature': 56, 0: -1, 1: -1}}, 0.7034782608695652)
([128, 10], 0, {'feature': 128, 0: {'feature': 10, 0: -1, 1: -1}, 1: {'feature': 10, 0: -1, 1: -1}}, 0.5843478260869566)
([128, 10], 1, {'feature': 128, 0: {'feature': 10, 0: -1, 1: -1}, 1: -1}, 0.8369565217391305)
([128, 10], 2, {'feature': 128, 0: {'feature': 10, 0: -1, 1: -1}, 1: {'feature': 10, 0: -1, 1: -1}}, 0.8752173913043478)
([128, 10], 3, {'feature': 128, 0: {'feature': 10, 0: -1, 1: -1}, 1: {'feature': 10, 0: 3, 1: -1}}, 0.7039130434782609)
([29, 143], 0, {'feature': 143, 0: {'feature': 29, 0: -1, 1: -1}, 1: {'feature': 29, 0: -1, 1: -1}}, 0.5843478260869566)
([29, 143], 1, {'feature': 29, 0: {'feature': 143, 0: -1, 1: -1}, 1: {'feature': 143, 0: -1, 1: -1}}, 0.8369565217391305)
([29, 143], 2, {'feature': 143, 0: {'feature': 29, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([29, 143], 3, {'feature': 143, 0: {'feature': 29, 0: -1, 1: -1}, 1: {'feature': 29, 0: 3, 1: -1}}, 0.7117391304347827)
([85, 153], 0, {'feature': 85, 0: {'feature': 153, 0: -1, 1: -1}, 1: {'feature': 153, 0: -1, 1: -1}}, 0.5843478260869566)
([85, 153], 1, {'feature': 85, 0: {'feature': 153, 0: -1, 1: -1}, 1: {'feature': 153, 0: -1, 1: -1}}, 0.8369565217391305)
([85, 153], 2, {'feature': 85, 0: {'feature': 153, 0: -1, 1: -1}, 1: {'feature': 153, 0: -1, 1: 2}}, 0.8765217391304347)
([85, 153], 3, {'feature': 85, 0: {'feature': 153, 0: -1, 1: -1}, 1: {'feature': 153, 0: -1, 1: -1}}, 0.7034782608695652)
([57, 159], 0, {'feature': 159, 0: {'feature': 57, 0: -1, 1: -1}, 1: {'feature': 57, 0: -1, 1: -1}}, 0.5843478260869566)
([57, 159], 1, {'feature': 159, 0: {'feature': 57, 0: -1, 1: -1}, 1: {'feature': 57, 0: -1, 1: -1}}, 0.8369565217391305)
([57, 159], 2, {'feature': 57, 0: {'feature': 159, 0: -1, 1: -1}, 1: {'feature': 159, 0: -1, 1: -1}}, 0.8752173913043478)
([57, 159], 3, {'feature': 159, 0: {'feature': 57, 0: -1, 1: -1}, 1: {'feature': 57, 0: -1, 1: 3}}, 0.7043478260869566)
([84, 140], 0, {'feature': 140, 0: {'feature': 84, 0: -1, 1: -1}, 1: {'feature': 84, 0: -1, 1: -1}}, 0.5843478260869566)
([84, 140], 1, {'feature': 84, 0: {'feature': 140, 0: -1, 1: -1}, 1: -1}, 0.8369565217391305)
([84, 140], 2, {'feature': 140, 0: {'feature': 84, 0: -1, 1: -1}, 1: {'feature': 84, 0: -1, 1: -1}}, 0.8752173913043478)
([84, 140], 3, {'feature': 84, 0: {'feature': 140, 0: -1, 1: -1}, 1: {'feature': 140, 0: 3, 1: -1}}, 0.7056521739130435)
([78, 134], 0, {'feature': 78, 0: {'feature': 134, 0: -1, 1: -1}, 1: {'feature': 134, 0: -1, 1: -1}}, 0.5843478260869566)
([78, 134], 1, {'feature': 78, 0: {'feature': 134, 0: -1, 1: -1}, 1: {'feature': 134, 0: -1, 1: -1}}, 0.8369565217391305)
([78, 134], 2, {'feature': 134, 0: {'feature': 78, 0: -1, 1: -1}, 1: {'feature': 78, 0: -1, 1: -1}}, 0.8752173913043478)
([78, 134], 3, {'feature': 134, 0: {'feature': 78, 0: -1, 1: -1}, 1: {'feature': 78, 0: -1, 1: -1}}, 0.7034782608695652)
([16, 8], 0, {'feature': 16, 0: {'feature': 8, 0: -1, 1: -1}, 1: {'feature': 8, 0: -1, 1: -1}}, 0.5843478260869566)
([16, 8], 1, {'feature': 8, 0: {'feature': 16, 0: -1, 1: -1}, 1: -1}, 0.8369565217391305)
([16, 8], 2, {'feature': 8, 0: {'feature': 16, 0: -1, 1: -1}, 1: {'feature': 16, 0: -1, 1: -1}}, 0.8752173913043478)
([16, 8], 3, {'feature': 16, 0: {'feature': 8, 0: -1, 1: -1}, 1: {'feature': 8, 0: -1, 1: -1}}, 0.7034782608695652)
([52, 55], 0, {'feature': 55, 0: {'feature': 52, 0: -1, 1: -1}, 1: {'feature': 52, 0: -1, 1: -1}}, 0.5843478260869566)
([52, 55], 1, {'feature': 55, 0: {'feature': 52, 0: -1, 1: -1}, 1: {'feature': 52, 0: -1, 1: -1}}, 0.8369565217391305)
([52, 55], 2, {'feature': 55, 0: {'feature': 52, 0: -1, 1: -1}, 1: {'feature': 52, 0: -1, 1: -1}}, 0.8752173913043478)
([52, 55], 3, {'feature': 52, 0: {'feature': 55, 0: -1, 1: -1}, 1: {'feature': 55, 0: -1, 1: -1}}, 0.7034782608695652)
([135, 86], 0, {'feature': 86, 0: {'feature': 135, 0: -1, 1: -1}, 1: {'feature': 135, 0: -1, 1: -1}}, 0.5843478260869566)
([135, 86], 1, {'feature': 135, 0: {'feature': 86, 0: -1, 1: -1}, 1: {'feature': 86, 0: -1, 1: -1}}, 0.8369565217391305)
([135, 86], 2, {'feature': 86, 0: {'feature': 135, 0: -1, 1: -1}, 1: {'feature': 135, 0: -1, 1: -1}}, 0.8752173913043478)
([135, 86], 3, {'feature': 86, 0: {'feature': 135, 0: -1, 1: -1}, 1: {'feature': 135, 0: -1, 1: 3}}, 0.7039130434782609)
([25, 27], 0, {'feature': 25, 0: {'feature': 27, 0: -1, 1: -1}, 1: {'feature': 27, 0: -1, 1: -1}}, 0.5843478260869566)
([25, 27], 1, {'feature': 25, 0: {'feature': 27, 0: -1, 1: -1}, 1: {'feature': 27, 0: -1, 1: -1}}, 0.8369565217391305)
([25, 27], 2, {'feature': 27, 0: {'feature': 25, 0: -1, 1: -1}, 1: {'feature': 25, 0: -1, 1: -1}}, 0.8752173913043478)
([25, 27], 3, {'feature': 25, 0: {'feature': 27, 0: -1, 1: -1}, 1: {'feature': 27, 0: -1, 1: -1}}, 0.7034782608695652)
([220, 7], 0, {'feature': 7, 0: {'feature': 220, 0: -1, 1: -1}, 1: {'feature': 220, 0: -1, 1: -1}}, 0.5843478260869566)
([220, 7], 1, {'feature': 220, 0: {'feature': 7, 0: -1, 1: -1}, 1: {'feature': 7, 0: -1, 1: -1}}, 0.8369565217391305)
([220, 7], 2, {'feature': 220, 0: {'feature': 7, 0: -1, 1: -1}, 1: {'feature': 7, 0: -1, 1: -1}}, 0.8752173913043478)
([220, 7], 3, {'feature': 7, 0: {'feature': 220, 0: -1, 1: -1}, 1: {'feature': 220, 0: -1, 1: -1}}, 0.7034782608695652)
([98, 145], 0, {'feature': 145, 0: {'feature': 98, 0: -1, 1: -1}, 1: {'feature': 98, 0: 0, 1: -1}}, 0.5852173913043478)
([98, 145], 1, {'feature': 98, 0: {'feature': 145, 0: -1, 1: -1}, 1: {'feature': 145, 0: -1, 1: -1}}, 0.8369565217391305)
([98, 145], 2, {'feature': 145, 0: {'feature': 98, 0: -1, 1: -1}, 1: {'feature': 98, 0: -1, 1: -1}}, 0.8752173913043478)
([98, 145], 3, {'feature': 145, 0: {'feature': 98, 0: -1, 1: -1}, 1: {'feature': 98, 0: -1, 1: -1}}, 0.7034782608695652)
([205, 11], 0, {'feature': 205, 0: {'feature': 11, 0: -1, 1: -1}, 1: {'feature': 11, 0: -1, 1: -1}}, 0.5843478260869566)
([205, 11], 1, {'feature': 205, 0: {'feature': 11, 0: -1, 1: -1}, 1: {'feature': 11, 0: -1, 1: -1}}, 0.8369565217391305)
([205, 11], 2, {'feature': 11, 0: {'feature': 205, 0: -1, 1: -1}, 1: {'feature': 205, 0: -1, 1: -1}}, 0.8752173913043478)
([205, 11], 3, {'feature': 205, 0: {'feature': 11, 0: -1, 1: -1}, 1: {'feature': 11, 0: 3, 1: 3}}, 0.7060869565217391)
([96, 199], 0, {'feature': 96, 0: {'feature': 199, 0: -1, 1: -1}, 1: {'feature': 199, 0: 0, 1: -1}}, 0.5934782608695652)
([96, 199], 1, {'feature': 96, 0: {'feature': 199, 0: -1, 1: -1}, 1: {'feature': 199, 0: -1, 1: -1}}, 0.8369565217391305)
([96, 199], 2, {'feature': 96, 0: {'feature': 199, 0: -1, 1: -1}, 1: {'feature': 199, 0: -1, 1: -1}}, 0.8752173913043478)
([96, 199], 3, {'feature': 96, 0: {'feature': 199, 0: -1, 1: -1}, 1: {'feature': 199, 0: -1, 1: -1}}, 0.7034782608695652)
([156, 73], 0, {'feature': 73, 0: {'feature': 156, 0: -1, 1: -1}, 1: {'feature': 156, 0: -1, 1: -1}}, 0.5843478260869566)
([156, 73], 1, {'feature': 156, 0: {'feature': 73, 0: -1, 1: -1}, 1: {'feature': 73, 0: -1, 1: -1}}, 0.8369565217391305)
([156, 73], 2, {'feature': 73, 0: {'feature': 156, 0: -1, 1: -1}, 1: {'feature': 156, 0: -1, 1: 2}}, 0.8782608695652174)
([156, 73], 3, {'feature': 73, 0: {'feature': 156, 0: -1, 1: -1}, 1: {'feature': 156, 0: 3, 1: -1}}, 0.7069565217391305)
([37, 209], 0, {'feature': 209, 0: {'feature': 37, 0: -1, 1: -1}, 1: {'feature': 37, 0: 0, 1: -1}}, 0.5965217391304348)
([37, 209], 1, {'feature': 37, 0: {'feature': 209, 0: -1, 1: -1}, 1: {'feature': 209, 0: -1, 1: -1}}, 0.8369565217391305)
([37, 209], 2, {'feature': 209, 0: {'feature': 37, 0: -1, 1: -1}, 1: {'feature': 37, 0: -1, 1: -1}}, 0.8752173913043478)
([37, 209], 3, {'feature': 209, 0: {'feature': 37, 0: -1, 1: -1}, 1: {'feature': 37, 0: -1, 1: -1}}, 0.7034782608695652)
([12, 116], 0, {'feature': 12, 0: {'feature': 116, 0: -1, 1: -1}, 1: {'feature': 116, 0: -1, 1: -1}}, 0.5843478260869566)
([12, 116], 1, {'feature': 12, 0: {'feature': 116, 0: -1, 1: -1}, 1: {'feature': 116, 0: -1, 1: -1}}, 0.8369565217391305)
([12, 116], 2, {'feature': 12, 0: {'feature': 116, 0: -1, 1: -1}, 1: {'feature': 116, 0: -1, 1: -1}}, 0.8752173913043478)
([12, 116], 3, {'feature': 12, 0: {'feature': 116, 0: -1, 1: -1}, 1: {'feature': 116, 0: -1, 1: 3}}, 0.7039130434782609)
([102, 81], 0, {'feature': 102, 0: {'feature': 81, 0: -1, 1: -1}, 1: {'feature': 81, 0: -1, 1: -1}}, 0.5843478260869566)
([102, 81], 1, {'feature': 102, 0: {'feature': 81, 0: -1, 1: 1}, 1: {'feature': 81, 0: -1, 1: -1}}, 0.8378260869565217)
([102, 81], 2, {'feature': 81, 0: {'feature': 102, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([102, 81], 3, {'feature': 81, 0: {'feature': 102, 0: -1, 1: -1}, 1: {'feature': 102, 0: -1, 1: 3}}, 0.7121739130434782)
([28, 208], 0, {'feature': 28, 0: {'feature': 208, 0: -1, 1: 0}, 1: {'feature': 208, 0: -1, 1: -1}}, 0.5895652173913043)
([28, 208], 1, {'feature': 208, 0: {'feature': 28, 0: -1, 1: -1}, 1: {'feature': 28, 0: -1, 1: -1}}, 0.8369565217391305)
([28, 208], 2, {'feature': 208, 0: {'feature': 28, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([28, 208], 3, {'feature': 208, 0: {'feature': 28, 0: -1, 1: -1}, 1: {'feature': 28, 0: -1, 1: -1}}, 0.7034782608695652)
([168, 71], 0, {'feature': 168, 0: {'feature': 71, 0: -1, 1: -1}, 1: {'feature': 71, 0: -1, 1: -1}}, 0.5843478260869566)
([168, 71], 1, {'feature': 168, 0: {'feature': 71, 0: -1, 1: -1}, 1: {'feature': 71, 0: -1, 1: -1}}, 0.8369565217391305)
([168, 71], 2, {'feature': 71, 0: {'feature': 168, 0: -1, 1: -1}, 1: {'feature': 168, 0: -1, 1: -1}}, 0.8752173913043478)
([168, 71], 3, {'feature': 168, 0: {'feature': 71, 0: -1, 1: -1}, 1: {'feature': 71, 0: 3, 1: -1}}, 0.7082608695652174)
([33, 74], 0, {'feature': 74, 0: {'feature': 33, 0: -1, 1: -1}, 1: {'feature': 33, 0: -1, 1: -1}}, 0.5843478260869566)
([33, 74], 1, {'feature': 74, 0: {'feature': 33, 0: -1, 1: -1}, 1: {'feature': 33, 0: -1, 1: -1}}, 0.8369565217391305)
([33, 74], 2, {'feature': 74, 0: {'feature': 33, 0: -1, 1: -1}, 1: {'feature': 33, 0: -1, 1: 2}}, 0.8756521739130435)
([33, 74], 3, {'feature': 33, 0: {'feature': 74, 0: -1, 1: -1}, 1: {'feature': 74, 0: -1, 1: -1}}, 0.7034782608695652)
([35, 51], 0, {'feature': 51, 0: {'feature': 35, 0: -1, 1: -1}, 1: {'feature': 35, 0: -1, 1: -1}}, 0.5843478260869566)
([35, 51], 1, {'feature': 35, 0: {'feature': 51, 0: -1, 1: -1}, 1: {'feature': 51, 0: -1, 1: 1}}, 0.837391304347826)
([35, 51], 2, {'feature': 51, 0: {'feature': 35, 0: -1, 1: -1}, 1: {'feature': 35, 0: -1, 1: -1}}, 0.8752173913043478)
([35, 51], 3, {'feature': 35, 0: {'feature': 51, 0: -1, 1: -1}, 1: {'feature': 51, 0: -1, 1: -1}}, 0.7034782608695652)
([124, 192], 0, {'feature': 124, 0: {'feature': 192, 0: -1, 1: 0}, 1: {'feature': 192, 0: -1, 1: -1}}, 0.5847826086956521)
([124, 192], 1, {'feature': 192, 0: {'feature': 124, 0: -1, 1: -1}, 1: {'feature': 124, 0: -1, 1: -1}}, 0.8369565217391305)
([124, 192], 2, {'feature': 192, 0: {'feature': 124, 0: -1, 1: -1}, 1: {'feature': 124, 0: -1, 1: 2}}, 0.8760869565217392)
([124, 192], 3, {'feature': 124, 0: {'feature': 192, 0: -1, 1: -1}, 1: {'feature': 192, 0: -1, 1: -1}}, 0.7034782608695652)
([45, 138], 0, {'feature': 138, 0: {'feature': 45, 0: -1, 1: -1}, 1: {'feature': 45, 0: -1, 1: -1}}, 0.5843478260869566)
([45, 138], 1, {'feature': 45, 0: {'feature': 138, 0: -1, 1: -1}, 1: {'feature': 138, 0: -1, 1: -1}}, 0.8369565217391305)
([45, 138], 2, {'feature': 138, 0: {'feature': 45, 0: -1, 1: -1}, 1: {'feature': 45, 0: -1, 1: -1}}, 0.8752173913043478)
([45, 138], 3, {'feature': 45, 0: {'feature': 138, 0: -1, 1: -1}, 1: {'feature': 138, 0: -1, 1: -1}}, 0.7034782608695652)
([225, 191], 0, {'feature': 191, 0: {'feature': 225, 0: -1, 1: -1}, 1: {'feature': 225, 0: 0, 1: -1}}, 0.587391304347826)
([225, 191], 1, {'feature': 191, 0: {'feature': 225, 0: -1, 1: -1}, 1: {'feature': 225, 0: -1, 1: -1}}, 0.8369565217391305)
([225, 191], 2, {'feature': 191, 0: {'feature': 225, 0: -1, 1: -1}, 1: {'feature': 225, 0: -1, 1: -1}}, 0.8752173913043478)
([225, 191], 3, {'feature': 191, 0: {'feature': 225, 0: -1, 1: -1}, 1: {'feature': 225, 0: -1, 1: -1}}, 0.7034782608695652)
([195, 189], 0, {'feature': 195, 0: {'feature': 189, 0: -1, 1: -1}, 1: {'feature': 189, 0: -1, 1: -1}}, 0.5843478260869566)
([195, 189], 1, {'feature': 195, 0: {'feature': 189, 0: -1, 1: -1}, 1: {'feature': 189, 0: 1, 1: -1}}, 0.84)
([195, 189], 2, {'feature': 189, 0: {'feature': 195, 0: -1, 1: -1}, 1: {'feature': 195, 0: -1, 1: -1}}, 0.8752173913043478)
([195, 189], 3, {'feature': 195, 0: {'feature': 189, 0: -1, 1: -1}, 1: {'feature': 189, 0: -1, 1: -1}}, 0.7034782608695652)
([18, 181], 0, {'feature': 181, 0: {'feature': 18, 0: -1, 1: -1}, 1: {'feature': 18, 0: -1, 1: -1}}, 0.5843478260869566)
([18, 181], 1, {'feature': 181, 0: {'feature': 18, 0: -1, 1: -1}, 1: {'feature': 18, 0: -1, 1: -1}}, 0.8369565217391305)
([18, 181], 2, {'feature': 181, 0: {'feature': 18, 0: -1, 1: -1}, 1: {'feature': 18, 0: -1, 1: -1}}, 0.8752173913043478)
([18, 181], 3, {'feature': 181, 0: {'feature': 18, 0: -1, 1: -1}, 1: {'feature': 18, 0: -1, 1: -1}}, 0.7034782608695652)
([194, 127], 0, {'feature': 127, 0: {'feature': 194, 0: -1, 1: -1}, 1: {'feature': 194, 0: 0, 1: -1}}, 0.5991304347826087)
([194, 127], 1, {'feature': 194, 0: {'feature': 127, 0: -1, 1: -1}, 1: {'feature': 127, 0: -1, 1: -1}}, 0.8369565217391305)
([194, 127], 2, {'feature': 194, 0: {'feature': 127, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([194, 127], 3, {'feature': 127, 0: {'feature': 194, 0: -1, 1: -1}, 1: {'feature': 194, 0: -1, 1: -1}}, 0.7034782608695652)
([201, 38], 0, {'feature': 201, 0: {'feature': 38, 0: -1, 1: -1}, 1: {'feature': 38, 0: -1, 1: -1}}, 0.5843478260869566)
([201, 38], 1, {'feature': 38, 0: {'feature': 201, 0: -1, 1: -1}, 1: {'feature': 201, 0: -1, 1: -1}}, 0.8369565217391305)
([201, 38], 2, {'feature': 201, 0: {'feature': 38, 0: -1, 1: -1}, 1: {'feature': 38, 0: -1, 1: -1}}, 0.8752173913043478)
([201, 38], 3, {'feature': 38, 0: {'feature': 201, 0: -1, 1: 3}, 1: {'feature': 201, 0: -1, 1: -1}}, 0.7039130434782609)
([183, 68], 0, {'feature': 183, 0: {'feature': 68, 0: -1, 1: -1}, 1: {'feature': 68, 0: -1, 1: -1}}, 0.5843478260869566)
([183, 68], 1, {'feature': 68, 0: {'feature': 183, 0: -1, 1: -1}, 1: {'feature': 183, 0: -1, 1: -1}}, 0.8369565217391305)
([183, 68], 2, {'feature': 68, 0: {'feature': 183, 0: -1, 1: -1}, 1: {'feature': 183, 0: -1, 1: -1}}, 0.8752173913043478)
([183, 68], 3, {'feature': 183, 0: {'feature': 68, 0: -1, 1: -1}, 1: {'feature': 68, 0: -1, 1: -1}}, 0.7034782608695652)
([122, 185], 0, {'feature': 122, 0: {'feature': 185, 0: -1, 1: -1}, 1: {'feature': 185, 0: -1, 1: -1}}, 0.5843478260869566)
([122, 185], 1, {'feature': 122, 0: {'feature': 185, 0: -1, 1: -1}, 1: {'feature': 185, 0: -1, 1: -1}}, 0.8369565217391305)
([122, 185], 2, {'feature': 185, 0: {'feature': 122, 0: -1, 1: -1}, 1: {'feature': 122, 0: -1, 1: 2}}, 0.8756521739130435)
([122, 185], 3, {'feature': 122, 0: {'feature': 185, 0: -1, 1: -1}, 1: {'feature': 185, 0: -1, 1: -1}}, 0.7034782608695652)
([22, 9], 0, {'feature': 9, 0: {'feature': 22, 0: -1, 1: -1}, 1: {'feature': 22, 0: -1, 1: -1}}, 0.5843478260869566)
([22, 9], 1, {'feature': 9, 0: {'feature': 22, 0: -1, 1: -1}, 1: {'feature': 22, 0: -1, 1: -1}}, 0.8369565217391305)
([22, 9], 2, {'feature': 9, 0: {'feature': 22, 0: -1, 1: -1}, 1: {'feature': 22, 0: -1, 1: -1}}, 0.8752173913043478)
([22, 9], 3, {'feature': 22, 0: {'feature': 9, 0: -1, 1: -1}, 1: {'feature': 9, 0: -1, 1: -1}}, 0.7034782608695652)
([169, 64], 0, {'feature': 64, 0: {'feature': 169, 0: -1, 1: -1}, 1: {'feature': 169, 0: -1, 1: -1}}, 0.5843478260869566)
([169, 64], 1, {'feature': 169, 0: {'feature': 64, 0: -1, 1: -1}, 1: {'feature': 64, 0: -1, 1: -1}}, 0.8369565217391305)
([169, 64], 2, {'feature': 169, 0: {'feature': 64, 0: -1, 1: -1}, 1: {'feature': 64, 0: -1, 1: -1}}, 0.8752173913043478)
([169, 64], 3, {'feature': 169, 0: {'feature': 64, 0: -1, 1: -1}, 1: {'feature': 64, 0: -1, 1: -1}}, 0.7034782608695652)
([211, 91], 0, {'feature': 211, 0: {'feature': 91, 0: -1, 1: -1}, 1: {'feature': 91, 0: 0, 1: -1}}, 0.6)
([211, 91], 1, {'feature': 211, 0: {'feature': 91, 0: -1, 1: -1}, 1: {'feature': 91, 0: -1, 1: -1}}, 0.8369565217391305)
([211, 91], 2, {'feature': 91, 0: {'feature': 211, 0: -1, 1: -1}, 1: {'feature': 211, 0: -1, 1: -1}}, 0.8752173913043478)
([211, 91], 3, {'feature': 211, 0: {'feature': 91, 0: -1, 1: -1}, 1: {'feature': 91, 0: -1, 1: -1}}, 0.7034782608695652)
([132, 117], 0, {'feature': 117, 0: {'feature': 132, 0: -1, 1: -1}, 1: {'feature': 132, 0: 0, 1: -1}}, 0.5926086956521739)
([132, 117], 1, {'feature': 117, 0: {'feature': 132, 0: -1, 1: -1}, 1: -1}, 0.8369565217391305)
([132, 117], 2, {'feature': 117, 0: {'feature': 132, 0: -1, 1: -1}, 1: -1}, 0.8752173913043478)
([132, 117], 3, {'feature': 132, 0: {'feature': 117, 0: -1, 1: -1}, 1: {'feature': 117, 0: -1, 1: -1}}, 0.7034782608695652)
([13, 223], 0, {'feature': 13, 0: {'feature': 223, 0: -1, 1: -1}, 1: {'feature': 223, 0: -1, 1: -1}}, 0.5843478260869566)
([13, 223], 1, {'feature': 223, 0: {'feature': 13, 0: -1, 1: -1}, 1: {'feature': 13, 0: -1, 1: -1}}, 0.8369565217391305)
([13, 223], 2, {'feature': 223, 0: {'feature': 13, 0: -1, 1: -1}, 1: {'feature': 13, 0: -1, 1: -1}}, 0.8752173913043478)
([13, 223], 3, {'feature': 13, 0: {'feature': 223, 0: -1, 1: -1}, 1: {'feature': 223, 0: -1, 1: -1}}, 0.7034782608695652)
([44, 63], 0, {'feature': 44, 0: {'feature': 63, 0: -1, 1: -1}, 1: {'feature': 63, 0: -1, 1: -1}}, 0.5843478260869566)
([44, 63], 1, {'feature': 63, 0: {'feature': 44, 0: -1, 1: -1}, 1: {'feature': 44, 0: -1, 1: -1}}, 0.8369565217391305)
([44, 63], 2, {'feature': 44, 0: {'feature': 63, 0: -1, 1: -1}, 1: {'feature': 63, 0: -1, 1: -1}}, 0.8752173913043478)
([44, 63], 3, {'feature': 44, 0: {'feature': 63, 0: -1, 1: -1}, 1: {'feature': 63, 0: 3, 1: -1}}, 0.7078260869565217)
([87, 200], 0, {'feature': 87, 0: {'feature': 200, 0: -1, 1: 0}, 1: {'feature': 200, 0: -1, 1: -1}}, 0.5886956521739131)
([87, 200], 1, {'feature': 200, 0: {'feature': 87, 0: -1, 1: -1}, 1: {'feature': 87, 0: -1, 1: 1}}, 0.8378260869565217)
([87, 200], 2, {'feature': 200, 0: {'feature': 87, 0: -1, 1: -1}, 1: {'feature': 87, 0: -1, 1: -1}}, 0.8752173913043478)
([87, 200], 3, {'feature': 87, 0: {'feature': 200, 0: -1, 1: -1}, 1: {'feature': 200, 0: 3, 1: -1}}, 0.7060869565217391)
([155, 141], 0, {'feature': 141, 0: {'feature': 155, 0: -1, 1: -1}, 1: {'feature': 155, 0: -1, 1: -1}}, 0.5843478260869566)
([155, 141], 1, {'feature': 141, 0: {'feature': 155, 0: -1, 1: 1}, 1: {'feature': 155, 0: -1, 1: -1}}, 0.837391304347826)
([155, 141], 2, {'feature': 141, 0: {'feature': 155, 0: -1, 1: -1}, 1: {'feature': 155, 0: -1, 1: -1}}, 0.8752173913043478)
([155, 141], 3, {'feature': 141, 0: {'feature': 155, 0: -1, 1: -1}, 1: {'feature': 155, 0: -1, 1: 3}}, 0.7121739130434782)
([101, 171], 0, {'feature': 101, 0: {'feature': 171, 0: -1, 1: -1}, 1: {'feature': 171, 0: -1, 1: -1}}, 0.5843478260869566)
([101, 171], 1, {'feature': 101, 0: {'feature': 171, 0: -1, 1: -1}, 1: {'feature': 171, 0: -1, 1: 1}}, 0.837391304347826)
([101, 171], 2, {'feature': 171, 0: {'feature': 101, 0: -1, 1: -1}, 1: {'feature': 101, 0: -1, 1: -1}}, 0.8752173913043478)
([101, 171], 3, {'feature': 171, 0: {'feature': 101, 0: -1, 1: -1}, 1: {'feature': 101, 0: -1, 1: -1}}, 0.7034782608695652)
([210, 26], 0, {'feature': 210, 0: {'feature': 26, 0: -1, 1: -1}, 1: {'feature': 26, 0: -1, 1: -1}}, 0.5843478260869566)
([210, 26], 1, {'feature': 210, 0: {'feature': 26, 0: -1, 1: -1}, 1: {'feature': 26, 0: -1, 1: 1}}, 0.8378260869565217)
([210, 26], 2, {'feature': 210, 0: {'feature': 26, 0: -1, 1: -1}, 1: {'feature': 26, 0: -1, 1: -1}}, 0.8752173913043478)
([210, 26], 3, {'feature': 210, 0: {'feature': 26, 0: -1, 1: -1}, 1: {'feature': 26, 0: 3, 1: -1}}, 0.7047826086956521)
([224, 176], 0, {'feature': 176, 0: {'feature': 224, 0: -1, 1: -1}, 1: {'feature': 224, 0: -1, 1: -1}}, 0.5843478260869566)
([224, 176], 1, {'feature': 224, 0: {'feature': 176, 0: -1, 1: -1}, 1: {'feature': 176, 0: -1, 1: -1}}, 0.8369565217391305)
([224, 176], 2, {'feature': 224, 0: {'feature': 176, 0: -1, 1: -1}, 1: {'feature': 176, 0: -1, 1: -1}}, 0.8752173913043478)
([224, 176], 3, {'feature': 176, 0: {'feature': 224, 0: -1, 1: -1}, 1: {'feature': 224, 0: -1, 1: -1}}, 0.7034782608695652)
([34, 109], 0, {'feature': 109, 0: {'feature': 34, 0: -1, 1: -1}, 1: {'feature': 34, 0: -1, 1: -1}}, 0.5843478260869566)
([34, 109], 1, {'feature': 34, 0: {'feature': 109, 0: -1, 1: -1}, 1: {'feature': 109, 0: -1, 1: -1}}, 0.8369565217391305)
([34, 109], 2, {'feature': 34, 0: {'feature': 109, 0: -1, 1: -1}, 1: {'feature': 109, 0: -1, 1: -1}}, 0.8752173913043478)
([34, 109], 3, {'feature': 109, 0: {'feature': 34, 0: -1, 1: 3}, 1: {'feature': 34, 0: -1, 1: -1}}, 0.7043478260869566)
([20, 42], 0, {'feature': 20, 0: {'feature': 42, 0: -1, 1: -1}, 1: {'feature': 42, 0: 0, 1: -1}}, 0.5939130434782609)
([20, 42], 1, {'feature': 20, 0: {'feature': 42, 0: -1, 1: -1}, 1: {'feature': 42, 0: -1, 1: -1}}, 0.8369565217391305)
([20, 42], 2, {'feature': 20, 0: {'feature': 42, 0: -1, 1: -1}, 1: {'feature': 42, 0: -1, 1: -1}}, 0.8752173913043478)
